"","volatile.acidity","citric.acid","residual.sugar","chlorides","total.sulfur.dioxide","density","pH","sulphates","alcohol","Quality"
"1",0.7,0,1.9,0.076,34,0.9978,3.51,0.56,9.4,"B"
"2",0.88,0,2.6,0.098,67,0.9968,3.2,0.68,9.8,"B"
"3",0.76,0.04,2.3,0.092,54,0.997,3.26,0.65,9.8,"B"
"4",0.28,0.56,1.9,0.075,60,0.998,3.16,0.58,9.8,"G"
"5",0.7,0,1.9,0.076,34,0.9978,3.51,0.56,9.4,"B"
"6",0.66,0,1.8,0.075,40,0.9978,3.51,0.56,9.4,"B"
"7",0.6,0.06,1.6,0.069,59,0.9964,3.3,0.46,9.4,"B"
"8",0.65,0,1.2,0.065,21,0.9946,3.39,0.47,10,"G"
"9",0.58,0.02,2,0.073,18,0.9968,3.36,0.57,9.5,"G"
"10",0.5,0.36,6.1,0.071,102,0.9978,3.35,0.8,10.5,"B"
"11",0.58,0.08,1.8,0.097,65,0.9959,3.28,0.54,9.2,"B"
"12",0.5,0.36,6.1,0.071,102,0.9978,3.35,0.8,10.5,"B"
"13",0.615,0,1.6,0.089,59,0.9943,3.58,0.52,9.9,"B"
"14",0.61,0.29,1.6,0.114,29,0.9974,3.26,1.56,9.1,"B"
"15",0.62,0.18,3.8,0.176,145,0.9986,3.16,0.88,9.2,"B"
"16",0.62,0.19,3.9,0.17,148,0.9986,3.17,0.93,9.2,"B"
"17",0.28,0.56,1.8,0.092,103,0.9969,3.3,0.75,10.5,"G"
"18",0.56,0.28,1.7,0.368,56,0.9968,3.11,1.28,9.3,"B"
"19",0.59,0.08,4.4,0.086,29,0.9974,3.38,0.5,9,"B"
"20",0.32,0.51,1.8,0.341,56,0.9969,3.04,1.08,9.2,"G"
"21",0.22,0.48,1.8,0.077,60,0.9968,3.39,0.53,9.4,"G"
"22",0.39,0.31,2.3,0.082,71,0.9982,3.52,0.65,9.7,"B"
"23",0.43,0.21,1.6,0.106,37,0.9966,3.17,0.91,9.5,"B"
"24",0.49,0.11,2.3,0.084,67,0.9968,3.17,0.53,9.4,"B"
"25",0.4,0.14,2.4,0.085,40,0.9968,3.43,0.63,9.7,"G"
"26",0.39,0.16,1.4,0.08,23,0.9955,3.34,0.56,9.3,"B"
"27",0.41,0.24,1.8,0.08,11,0.9962,3.28,0.59,9.5,"B"
"28",0.43,0.21,1.6,0.106,37,0.9966,3.17,0.91,9.5,"B"
"29",0.71,0,1.9,0.08,35,0.9972,3.47,0.55,9.4,"B"
"30",0.645,0,2,0.082,16,0.9964,3.38,0.59,9.8,"G"
"31",0.675,0.07,2.4,0.089,82,0.9958,3.35,0.54,10.1,"B"
"32",0.685,0,2.5,0.105,37,0.9966,3.46,0.57,10.6,"G"
"33",0.655,0.12,2.3,0.083,113,0.9966,3.17,0.66,9.8,"B"
"34",0.605,0.12,10.7,0.073,83,0.9993,3.45,0.52,9.4,"G"
"35",0.32,0.25,1.8,0.103,50,0.9957,3.38,0.55,9.2,"B"
"36",0.645,0,5.5,0.086,18,0.9986,3.4,0.55,9.6,"G"
"37",0.6,0.14,2.4,0.086,15,0.9975,3.42,0.6,10.8,"G"
"38",0.38,0.28,2.1,0.066,30,0.9968,3.23,0.73,9.7,"G"
"39",1.13,0.09,1.5,0.172,19,0.994,3.5,0.48,9.8,"B"
"40",0.45,0.36,5.9,0.074,87,0.9978,3.33,0.83,10.5,"B"
"41",0.45,0.36,5.9,0.074,87,0.9978,3.33,0.83,10.5,"B"
"42",0.61,0.3,2.8,0.088,46,0.9976,3.26,0.51,9.3,"B"
"43",0.49,0.2,2.6,0.332,14,0.9968,3.21,0.9,10.5,"G"
"44",0.66,0.22,2.2,0.069,23,0.9968,3.3,1.2,10.3,"B"
"45",0.67,0.02,1.8,0.05,11,0.9962,3.48,0.52,9.5,"B"
"46",0.52,0.15,2.1,0.054,65,0.9934,3.9,0.56,13.1,"B"
"47",0.935,0.43,2.2,0.114,114,0.997,3.25,0.73,9.2,"B"
"48",0.29,0.52,1.6,0.113,37,0.9969,3.25,0.58,9.5,"B"
"49",0.4,0.23,1.6,0.066,12,0.9958,3.34,0.56,9.2,"B"
"50",0.31,0.37,1.4,0.074,96,0.9954,3.32,0.58,9.2,"B"
"51",0.66,0.26,1.7,0.074,23,0.9971,3.15,0.74,9.2,"B"
"52",0.52,0.04,2.2,0.069,15,0.9956,3.4,0.63,9.4,"G"
"53",0.5,0.04,2.1,0.068,14,0.9955,3.39,0.64,9.4,"G"
"54",0.38,0.36,3,0.081,119,0.997,3.2,0.56,9.4,"B"
"55",0.51,0.15,2.8,0.11,73,0.9955,3.17,0.63,10.2,"G"
"56",0.62,0.04,3.8,0.084,45,0.9978,3.34,0.53,9.5,"B"
"57",0.42,0.57,3.4,0.07,10,0.9971,3.04,0.63,9.6,"B"
"58",0.63,0.12,5.1,0.111,110,0.9983,3.26,0.77,9.4,"B"
"59",0.59,0.18,2.3,0.076,54,0.9975,3.43,0.59,10,"B"
"60",0.39,0.31,2.4,0.074,46,0.9962,3.41,0.54,9.4,"G"
"61",0.4,0.4,2.2,0.079,52,0.998,3.44,0.64,9.2,"B"
"62",0.69,0.49,1.8,0.115,112,0.9968,3.21,0.71,9.3,"B"
"63",0.52,0.16,1.9,0.085,35,0.9968,3.38,0.62,9.5,"G"
"64",0.735,0.05,2,0.081,54,0.9966,3.39,0.57,9.8,"B"
"65",0.725,0.05,4.65,0.086,11,0.9962,3.41,0.39,10.9,"B"
"66",0.725,0.05,4.65,0.086,11,0.9962,3.41,0.39,10.9,"B"
"67",0.52,0.11,1.5,0.079,39,0.9968,3.42,0.58,9.6,"B"
"68",0.705,0.07,1.6,0.076,15,0.9962,3.44,0.58,10.7,"B"
"69",0.32,0.57,2,0.074,65,0.9969,3.28,0.79,10.7,"B"
"70",0.705,0.05,1.9,0.074,19,0.9962,3.34,0.95,10.5,"G"
"71",0.63,0.08,1.9,0.076,27,0.9967,3.32,0.54,9.5,"G"
"72",0.67,0.23,2.1,0.088,96,0.9962,3.32,0.48,9.5,"B"
"73",0.69,0.22,1.9,0.084,94,0.9961,3.31,0.48,9.5,"B"
"74",0.675,0.26,2.1,0.084,43,0.9976,3.31,0.53,9.2,"B"
"75",0.32,0.54,2.5,0.094,83,0.9984,3.28,0.82,9.6,"B"
"76",0.41,0.64,2.2,0.093,42,0.9986,3.54,0.66,10.5,"B"
"77",0.41,0.64,2.2,0.093,42,0.9986,3.54,0.66,10.5,"B"
"78",0.785,0,2.4,0.104,30,0.9966,3.52,0.55,10.7,"G"
"79",0.75,0.12,2,0.086,80,0.9958,3.38,0.52,10.1,"B"
"80",0.625,0.2,1.5,0.08,119,0.9972,3.16,1.12,9.1,"B"
"81",0.45,0.2,1.6,0.069,15,0.9958,3.41,0.56,9.2,"B"
"82",0.43,0.7,1.9,0.464,67,0.9974,3.13,1.28,9.4,"B"
"83",0.5,0.47,2,0.086,73,0.997,3.36,0.57,9.1,"B"
"84",0.67,0.26,1.8,0.401,51,0.9969,3.16,1.14,9.4,"B"
"85",0.3,0.48,1.8,0.069,61,0.9959,3.44,0.78,10.3,"G"
"86",0.55,0.15,2.2,0.076,40,0.9961,3.41,0.59,10.1,"B"
"87",0.49,0.28,1.9,0.11,136,0.9972,2.93,1.95,9.9,"G"
"88",0.49,0.26,1.9,0.062,31,0.9966,3.39,0.64,9.6,"B"
"89",0.39,0.44,2.1,0.107,125,0.9978,3.14,1.22,9.5,"B"
"90",0.62,0.08,1.8,0.076,24,0.9978,3.48,0.53,9,"B"
"91",0.52,0.26,1.9,0.079,140,0.9964,3.23,0.54,9.5,"B"
"92",0.49,0.28,1.9,0.11,136,0.9972,2.93,1.95,9.9,"G"
"93",0.49,0.29,2,0.11,133,0.9972,2.93,1.98,9.8,"B"
"94",0.49,0.26,1.9,0.062,31,0.9966,3.39,0.64,9.6,"B"
"95",1.02,0.04,1.4,0.045,85,0.9938,3.75,0.48,10.5,"B"
"96",0.6,0.17,2.3,0.058,106,0.9932,3.85,0.6,12.9,"G"
"97",0.775,0,3,0.102,23,0.9965,3.45,0.56,10.7,"B"
"98",0.5,0.25,2,0.07,22,0.9963,3.25,0.63,9.2,"B"
"99",0.9,0.06,2.5,0.079,10,0.9967,3.39,0.56,9.8,"B"
"100",0.545,0.18,1.9,0.08,35,0.9972,3.3,0.59,9,"G"
"101",0.61,0.3,2.1,0.084,50,0.9972,3.4,0.61,10.2,"G"
"102",0.5,0.3,1.9,0.075,22,0.9959,3.31,0.56,10.4,"G"
"103",0.545,0.18,1.9,0.08,35,0.9972,3.3,0.59,9,"G"
"104",0.575,0.22,2.1,0.077,65,0.9967,3.29,0.51,9.2,"B"
"105",0.49,0.24,2.2,0.07,36,0.996,3.33,0.48,9.4,"B"
"106",0.575,0.22,2.1,0.077,65,0.9967,3.29,0.51,9.2,"B"
"107",0.41,0.68,1.7,0.467,69,0.9973,3.08,1.31,9.3,"B"
"108",0.63,0.31,1.7,0.088,64,0.9969,3.46,0.79,9.3,"B"
"109",0.33,0.53,2.5,0.091,80,0.9976,3.37,0.8,9.6,"G"
"110",0.785,0.52,2,0.122,153,0.9969,3.21,0.69,9.3,"B"
"111",0.56,0.19,1.8,0.104,47,0.9964,3.19,0.93,9.5,"B"
"112",0.62,0.09,2.2,0.084,108,0.9964,3.15,0.66,9.8,"B"
"113",0.6,0.1,2.2,0.085,111,0.9964,3.15,0.66,9.8,"B"
"114",0.31,0.44,2.3,0.08,46,0.9988,3.32,0.67,9.7,"G"
"115",0.56,0.19,1.8,0.104,47,0.9964,3.19,0.93,9.5,"B"
"116",0.4,0.31,2.2,0.09,62,0.9966,3.07,0.63,10.5,"G"
"117",0.54,0.28,1.9,0.077,40,0.9978,3.39,0.61,10,"G"
"118",0.56,0.12,2,0.082,28,0.997,3.37,0.5,9.4,"G"
"119",0.55,0.04,2.2,0.119,56,0.9962,3.21,0.6,10.9,"G"
"120",0.69,0.08,1.8,0.097,89,0.9959,3.34,0.54,9.2,"G"
"121",1.07,0.09,1.7,0.178,89,0.9962,3.3,0.57,9,"B"
"122",0.55,0.04,2.2,0.119,56,0.9962,3.21,0.6,10.9,"G"
"123",0.695,0,2.5,0.075,13,0.998,3.49,0.52,9.2,"B"
"124",0.71,0,2.6,0.08,34,0.9976,3.44,0.53,9.5,"B"
"125",0.5,0.17,1.6,0.082,102,0.996,3.39,0.48,9.5,"B"
"126",0.62,0.04,1.9,0.146,90,0.9984,3.16,0.7,9.4,"B"
"127",1.33,0,1.7,0.081,12,0.9964,3.53,0.49,10.9,"B"
"128",1.33,0,1.8,0.082,12,0.9964,3.54,0.48,10.9,"B"
"129",0.59,0.16,1.8,0.065,16,0.9962,3.42,0.92,10.5,"G"
"130",0.38,0.15,1.8,0.072,19,0.9955,3.42,0.57,9.4,"B"
"131",0.745,0.56,2,0.118,134,0.9968,3.24,0.66,9.4,"B"
"132",0.5,0.09,2.3,0.049,99,0.9937,3.63,0.63,13,"B"
"133",0.5,0.09,2.3,0.049,99,0.9937,3.63,0.63,13,"B"
"134",0.5,0.01,1.5,0.06,26,0.9952,3.4,0.58,9.8,"G"
"135",1.04,0.05,2.2,0.084,29,0.9959,3.22,0.55,9.9,"G"
"136",0.745,0.11,1.9,0.09,63,0.9965,3.19,0.82,9.6,"B"
"137",0.715,0.15,1.8,0.089,52,0.9968,3.23,0.77,9.5,"B"
"138",0.415,0.36,2,0.081,45,0.9972,3.48,0.64,9.2,"B"
"139",0.56,0.19,2.1,0.081,105,0.9962,3.33,0.54,9.5,"B"
"140",0.56,0.19,2,0.081,108,0.9962,3.32,0.54,9.5,"B"
"141",0.745,0.11,1.9,0.09,63,0.9965,3.19,0.82,9.6,"B"
"142",0.715,0.15,1.8,0.089,52,0.9968,3.23,0.77,9.5,"B"
"143",0.34,0,1.8,0.05,63,0.9916,3.68,0.79,14,"G"
"144",0.39,0.08,1.7,0.066,20,0.9954,3.34,0.58,9.4,"B"
"145",0.34,0,1.8,0.05,63,0.9916,3.68,0.79,14,"G"
"146",0.67,0.55,1.8,0.117,141,0.9968,3.17,0.62,9.4,"B"
"147",0.68,0.02,1.8,0.087,94,0.9944,3.54,0.52,10,"B"
"148",0.49,0.26,1.6,0.236,88,0.9968,3.11,0.8,9.3,"B"
"149",0.49,0.1,2.3,0.074,30,0.9959,3.42,0.58,10.2,"G"
"150",0.4,0.44,2.8,0.089,43,0.9975,3.53,0.61,10.5,"G"
"151",0.33,0.47,2.1,0.077,11,0.9958,3.33,0.53,10.3,"G"
"152",0.52,1,3.4,0.61,69,0.9996,2.74,2,9.4,"B"
"153",0.6,0.03,1.8,0.095,99,0.995,3.35,0.54,10.1,"B"
"154",0.6,0.03,1.8,0.095,99,0.995,3.35,0.54,10.1,"B"
"155",0.43,0.42,5.5,0.07,129,0.9973,3.42,0.72,10.5,"B"
"156",0.43,0.42,5.5,0.071,128,0.9973,3.42,0.71,10.5,"B"
"157",0.43,0.42,5.5,0.07,129,0.9973,3.42,0.72,10.5,"B"
"158",0.43,0.42,5.5,0.071,128,0.9973,3.42,0.71,10.5,"B"
"159",0.68,0,2.2,0.073,22,0.9969,3.48,0.5,9.3,"B"
"160",0.6,0.18,1.9,0.079,86,0.9968,3.59,0.57,9.3,"G"
"161",0.95,0.03,2,0.09,20,0.9959,3.2,0.56,9.6,"B"
"162",0.68,0.02,1.3,0.072,20,0.9965,3.17,1.08,9.2,"B"
"163",0.53,0.04,1.7,0.076,31,0.9964,3.33,0.56,10,"G"
"164",0.6,0.26,7.3,0.07,121,0.9982,3.37,0.49,9.4,"B"
"165",0.59,0.26,7.2,0.07,121,0.9981,3.37,0.49,9.4,"B"
"166",0.63,0.48,1.7,0.1,96,0.9961,3.19,0.62,9.5,"B"
"167",0.64,0.1,2.1,0.085,101,0.9956,3.34,0.52,10.2,"B"
"168",0.55,0.03,1.6,0.072,42,0.9956,3.37,0.48,9,"B"
"169",0.63,0.07,2.1,0.089,44,0.9953,3.47,0.55,10.4,"G"
"170",0.705,0.24,1.8,0.36,63,0.9964,3,1.59,9.5,"B"
"171",0.885,0.03,1.8,0.058,8,0.9972,3.36,0.33,9.1,"B"
"172",0.42,0.17,2,0.073,18,0.9972,3.29,0.61,9.2,"G"
"173",0.42,0.17,2,0.073,18,0.9972,3.29,0.61,9.2,"G"
"174",0.62,0.05,1.9,0.068,42,0.9961,3.42,0.57,11.5,"G"
"175",0.38,0.21,2,0.08,35,0.9961,3.33,0.47,9.5,"B"
"176",0.5,0.04,1.5,0.085,49,0.9958,3.35,0.78,9.5,"B"
"177",0.38,0.21,2,0.08,35,0.9961,3.33,0.47,9.5,"B"
"178",0.52,0.42,2.3,0.087,38,0.9972,3.58,0.61,10.5,"G"
"179",0.805,0,2.5,0.068,20,0.9969,3.48,0.56,9.6,"B"
"180",0.61,0.14,2.4,0.067,42,0.9969,3.19,0.59,9.5,"B"
"181",0.61,0.14,2.4,0.067,42,0.9969,3.19,0.59,9.5,"B"
"182",0.61,0.49,2,0.27,110,0.9972,3.12,1.02,9.3,"B"
"183",0.73,0.02,2.5,0.076,42,0.9972,3.44,0.52,9.3,"B"
"184",0.61,0.2,1.8,0.077,65,0.9971,3.54,0.58,9.3,"B"
"185",0.62,0.21,1.9,0.079,62,0.997,3.52,0.58,9.3,"G"
"186",0.31,0.57,2,0.111,85,0.9971,3.26,0.53,9.7,"B"
"187",0.39,0.48,2,0.082,67,0.9972,3.34,0.55,9.2,"B"
"188",0.705,0.1,2.6,0.084,26,0.9976,3.39,0.49,9.7,"B"
"189",0.5,0.33,2,0.084,143,0.9968,3.2,0.55,9.5,"B"
"190",0.49,0.32,1.9,0.082,144,0.9968,3.2,0.55,9.5,"B"
"191",0.5,0.35,2.9,0.077,127,0.9976,3.23,0.62,9.4,"B"
"192",0.37,0.25,1.9,0.074,49,0.9974,3.57,0.62,9.8,"G"
"193",0.63,0.12,3.8,0.099,126,0.9969,3.28,0.61,9.5,"B"
"194",0.55,0.21,2.2,0.071,28,0.9964,3.28,0.55,9.7,"B"
"195",0.55,0.21,2.2,0.071,28,0.9964,3.28,0.55,9.7,"B"
"196",0.59,0.33,2,0.074,120,0.9968,3.25,0.54,9.4,"B"
"197",0.58,0.3,2.4,0.074,55,0.9968,3.46,0.59,10.2,"B"
"198",0.3,0.6,2,0.067,27,0.9981,3.11,0.97,10.1,"G"
"199",0.835,0.08,1.2,0.046,93,0.9924,3.57,0.85,13,"G"
"200",1.09,0.06,2.1,0.061,31,0.9948,3.51,0.43,11.4,"B"
"201",0.32,0.47,1.4,0.056,24,0.99695,3.22,0.82,10.3,"G"
"202",0.37,0.48,2.1,0.097,145,0.9975,3.04,1.03,9.3,"B"
"203",0.5,0.11,1.5,0.075,49,0.99545,3.36,0.79,9.5,"B"
"204",0.42,0.35,1.6,0.088,39,0.9961,3.34,0.55,9.2,"B"
"205",0.43,0.36,1.6,0.089,37,0.99615,3.34,0.56,9.2,"G"
"206",0.3,0.74,2.6,0.095,28,0.9994,3.2,0.77,10.8,"G"
"207",0.3,0.74,2.6,0.095,28,0.9994,3.2,0.77,10.8,"G"
"208",0.57,0.31,1.8,0.069,120,0.99625,3.29,0.53,9.3,"B"
"209",0.44,0.28,2.7,0.1,95,0.9966,3.22,0.67,9.4,"B"
"210",0.3,0.58,2.1,0.054,19,0.998,3.31,0.88,10.5,"G"
"211",0.53,0.6,2,0.039,19,0.99585,3.3,0.86,12.4,"G"
"212",0.725,0.24,2.8,0.083,62,0.99685,3.35,0.56,10,"G"
"213",0.44,0.64,2.1,0.059,15,0.998,3.21,0.67,10.2,"G"
"214",0.57,0.26,2.2,0.06,65,0.9959,3.3,0.43,10.1,"B"
"215",0.735,0.08,2.4,0.092,41,0.9974,3.24,0.71,9.8,"G"
"216",0.49,0.49,5.6,0.06,121,0.9974,3.34,0.76,10.5,"B"
"217",0.625,0.16,2,0.101,49,0.9962,3.14,0.57,11,"B"
"218",0.725,0.22,2.2,0.072,41,0.9967,3.36,0.55,9.1,"B"
"219",0.49,0.19,1.9,0.076,44,0.9957,3.39,0.54,9.7,"B"
"220",0.53,0.33,2.4,0.08,144,0.99655,3.3,0.6,9.5,"B"
"221",0.34,0.37,2,0.082,58,0.9964,3.34,0.59,9.4,"G"
"222",0.53,0.26,2,0.101,72,0.9957,3.15,0.57,9.4,"B"
"223",0.61,0.04,1.5,0.057,10,0.99525,3.42,0.6,9.5,"B"
"224",0.645,0.25,2,0.083,28,0.99815,3.28,0.6,10,"G"
"225",0.635,0.36,2,0.089,55,0.99745,3.31,0.57,10.4,"B"
"226",0.43,0.25,2.6,0.073,63,0.99615,3.37,0.58,10.5,"G"
"227",0.59,0.5,2,0.337,81,0.9964,3.04,1.61,9.5,"G"
"228",0.82,0.14,2.6,0.089,23,0.9984,3.39,0.63,9.8,"B"
"229",0.43,0.25,2.6,0.073,63,0.99615,3.37,0.58,10.5,"G"
"230",0.52,0.25,2.6,0.081,37,0.99685,3.46,0.5,11,"B"
"231",0.48,0.04,1.6,0.054,106,0.9927,3.54,0.62,12.2,"G"
"232",0.38,0.06,1.8,0.078,49,0.99625,3.37,0.52,9.9,"G"
"233",0.37,0.2,2.8,0.09,58,0.998,3.34,0.7,9.6,"G"
"234",0.52,0.25,2.6,0.081,37,0.99685,3.46,0.5,11,"B"
"235",1,0.09,2.3,0.065,37,0.99685,3.32,0.55,9,"G"
"236",0.63,0,1.9,0.097,38,0.99675,3.37,0.58,9,"G"
"237",0.63,0,1.9,0.097,38,0.99675,3.37,0.58,9,"G"
"238",0.645,0,1.9,0.097,39,0.99675,3.37,0.58,9.2,"G"
"239",0.63,0,1.9,0.097,38,0.99675,3.37,0.58,9,"G"
"240",1,0.09,2.3,0.065,37,0.99685,3.32,0.55,9,"G"
"241",0.635,0.37,1.7,0.263,62,0.9971,3,1.09,9.3,"B"
"242",0.38,0.56,2.1,0.093,24,0.99925,3.14,0.71,10.9,"G"
"243",0.58,0.1,1.8,0.102,109,0.99565,3.08,0.49,9.8,"G"
"244",0.21,0.44,2.2,0.075,24,1.00005,3.07,0.84,9.2,"G"
"245",0.21,0.44,2.2,0.075,24,1.00005,3.07,0.84,9.2,"G"
"246",0.66,0,2,0.084,23,0.9983,3.61,0.96,9.9,"G"
"247",0.68,0.07,1.9,0.075,51,0.99685,3.38,0.52,9.5,"B"
"248",0.6,0.17,2.3,0.072,73,0.9963,3.2,0.45,9.3,"B"
"249",0.53,0.06,1.7,0.074,39,0.99615,3.35,0.48,9.8,"G"
"250",0.66,0,2,0.084,23,0.9983,3.61,0.96,9.9,"G"
"251",0.32,0.44,1.6,0.063,37,0.9985,3.22,0.78,10,"G"
"252",0.6,0,1.8,0.074,34,0.9972,3.47,0.7,9.9,"G"
"253",0.35,0.48,3.1,0.09,21,0.9986,3.17,0.53,10.5,"B"
"254",0.775,0.42,1.9,0.092,86,0.9959,3.23,0.59,9.5,"B"
"255",0.6,0,1.8,0.074,34,0.9972,3.47,0.7,9.9,"G"
"256",0.57,0.23,3.2,0.073,119,0.99675,3.26,0.57,9.3,"B"
"257",0.34,0.37,2.2,0.075,13,0.998,3.22,0.62,9.2,"B"
"258",0.695,0,2.1,0.075,56,0.9968,3.49,0.67,9.2,"B"
"259",0.41,0.76,1.8,0.611,45,0.9968,3.06,1.26,9.4,"B"
"260",0.31,0.47,2.6,0.085,33,0.99965,3.36,0.8,10.5,"G"
"261",0.33,0.23,1.7,0.077,45,0.99625,3.29,0.65,9.3,"B"
"262",0.975,0.04,2,0.087,67,0.99565,3.35,0.6,9.4,"B"
"263",0.52,0.03,1.7,0.07,35,0.99575,3.34,0.57,10,"B"
"264",0.37,0.23,1.8,0.077,49,0.9963,3.28,0.67,9.3,"B"
"265",0.56,0.49,2.4,0.064,27,0.9999,3.08,0.87,10.9,"B"
"266",0.26,0.52,1.8,0.071,10,0.9968,3.2,0.72,10.2,"G"
