"","volatile.acidity","citric.acid","residual.sugar","chlorides","total.sulfur.dioxide","density","pH","sulphates","alcohol","Quality"
"267",0.87,0,3.3,0.096,61,1.00025,3.6,0.72,9.8,"B"
"268",0.35,0.46,3.6,0.078,37,0.9973,3.35,0.86,12.8,"G"
"269",0.54,0.04,3,0.077,27,0.9987,3.69,0.91,9.4,"G"
"270",0.18,0.51,4,0.104,23,0.9996,3.28,0.97,10.1,"G"
"271",0.545,0.06,4,0.087,61,0.9965,3.36,0.67,10.7,"G"
"272",0.18,0.51,4,0.104,23,0.9996,3.28,0.97,10.1,"G"
"273",0.37,0.58,4,0.071,65,0.99935,3.22,0.78,10.1,"B"
"274",0.715,0.2,2.4,0.076,38,0.99735,3.31,0.64,9.4,"B"
"275",0.65,0.18,7,0.088,94,0.99915,3.38,0.77,9.4,"B"
"276",0.545,0.06,4,0.087,61,0.9965,3.36,0.67,10.7,"G"
"277",0.54,0.04,3,0.077,27,0.9987,3.69,0.91,9.4,"G"
"278",0.18,0.51,4,0.104,23,0.9996,3.28,0.97,10.1,"G"
"279",0.32,0.45,6.4,0.073,13,0.9976,3.23,0.82,12.6,"G"
"280",0.4,0.32,5.6,0.087,47,0.9991,3.38,0.77,10.5,"G"
"281",0.26,0.44,3.6,0.071,19,0.9986,3.12,0.82,9.3,"G"
"282",0.27,0.68,3.5,0.358,10,0.9972,3.25,1.08,9.9,"G"
"283",0.52,0.12,3,0.067,53,0.9971,3.36,0.57,9.1,"B"
"284",0.4,0.32,5.6,0.087,47,0.9991,3.38,0.77,10.5,"G"
"285",0.59,0.07,3.4,0.102,71,1.00015,3.31,0.71,9.8,"B"
"286",0.59,0.07,3.4,0.102,71,1.00015,3.31,0.71,9.8,"B"
"287",0.45,0.55,2,0.073,49,0.9997,3.1,0.76,10.3,"G"
"288",0.4,0.12,3,0.092,53,0.9967,3.37,0.7,10.3,"G"
"289",0.52,0.09,2.5,0.091,49,0.9976,3.34,0.86,10.6,"G"
"290",0.42,0.53,3.3,0.105,98,1.001,3.2,0.95,9.2,"B"
"291",0.52,0.09,2.5,0.091,49,0.9976,3.34,0.86,10.6,"G"
"292",0.2,0.48,2,0.343,18,0.9979,3.3,0.71,10.5,"B"
"293",0.55,0.23,2.7,0.091,48,0.9994,3.22,0.64,10.3,"G"
"294",0.36,0.25,2.4,0.098,16,0.9964,3.41,0.6,10.1,"G"
"295",0.34,0.52,3.2,0.094,53,1.0014,3.05,0.81,9.5,"G"
"296",0.5,0.46,2.5,0.073,27,1.0001,3.05,0.64,9.5,"B"
"297",0.83,0.37,2.6,0.086,70,0.9981,3.16,0.52,9.9,"B"
"298",0.63,0.06,2,0.083,29,0.99855,3.67,0.73,9.6,"B"
"299",0.65,0.02,2.3,0.094,31,0.9993,3.67,0.8,9.7,"B"
"300",0.67,0.06,2.1,0.08,33,0.99845,3.68,0.71,9.6,"B"
"301",0.53,0.06,2.6,0.086,44,0.9965,3.38,0.59,10.7,"G"
"302",0.18,0.48,1.5,0.068,15,0.9973,3.22,0.64,10.1,"G"
"303",0.705,0.12,2.6,0.092,28,0.9994,3.51,0.72,10,"B"
"304",0.67,0.12,1.6,0.186,21,0.996,3.39,0.54,9.5,"B"
"305",0.65,0.6,2.1,0.112,90,0.9973,3.2,0.52,9.2,"B"
"306",0.53,0.48,2.5,0.063,25,0.9998,3.12,0.59,9.3,"G"
"307",0.62,0.32,2.2,0.082,54,0.9966,3.36,0.52,9.4,"B"
"308",0.41,0.42,2.4,0.213,14,0.9994,3.19,0.62,9.5,"G"
"309",0.43,0.44,2.4,0.214,12,0.9994,3.19,0.63,9.5,"G"
"310",0.29,0.38,1.7,0.062,30,0.9968,3.41,0.53,9.5,"G"
"311",0.53,0.48,2.5,0.063,25,0.9998,3.12,0.59,9.3,"G"
"312",0.53,0.24,2,0.072,105,0.996,3.27,0.54,9.4,"G"
"313",0.46,0.31,2.8,0.093,98,0.99815,3.32,0.63,9.5,"G"
"314",0.47,0.3,3,0.076,135,0.9976,3.3,0.53,9.4,"B"
"315",0.36,0.29,2.6,0.087,72,0.99645,3.39,0.68,11,"B"
"316",0.35,0.29,2.5,0.096,53,0.9962,3.42,0.65,11,"G"
"317",0.56,0.23,3.4,0.102,92,0.9996,3.3,0.65,10.1,"B"
"318",0.77,0.12,2.9,0.082,74,0.99865,3.3,0.64,10.4,"G"
"319",0.66,0.39,3.2,0.083,59,0.9989,3.37,0.71,11.5,"G"
"320",0.77,0.12,2.9,0.082,74,0.99865,3.3,0.64,10.4,"G"
"321",0.66,0.39,3.2,0.083,59,0.9989,3.37,0.71,11.5,"G"
"322",0.61,0.26,3.4,0.09,87,0.99975,3.24,0.62,9.7,"B"
"323",0.62,0.05,2.3,0.079,18,0.99735,3.29,0.63,9.3,"B"
"324",0.59,0.42,2.8,0.09,73,0.999,3.28,0.7,9.5,"G"
"325",0.49,0.2,11,0.071,50,1.0015,3.16,0.69,9.2,"G"
"326",0.49,0.2,11,0.071,50,1.0015,3.16,0.69,9.2,"G"
"327",0.53,0.66,3.65,0.121,14,0.9978,3.05,0.74,11.5,"G"
"328",0.44,0.5,4.5,0.107,13,0.998,3.28,0.83,11.5,"B"
"329",0.27,0.62,2.6,0.082,21,1.0002,3.16,0.67,9.7,"G"
"330",0.46,0.39,2,0.061,15,0.9981,3.18,0.62,9.5,"B"
"331",0.36,0.64,2.9,0.122,41,0.998,3.23,0.66,12.5,"G"
"332",0.36,0.64,2.9,0.122,41,0.998,3.23,0.66,12.5,"G"
"333",0.58,0.28,3.2,0.066,114,0.9973,3.22,0.54,9.4,"G"
"334",0.56,0.08,2.1,0.105,44,0.9958,3.13,0.52,11,"B"
"335",0.65,0.01,2.5,0.078,38,0.9963,3.34,0.74,11.7,"G"
"336",0.695,0.53,3.4,0.128,21,0.9992,3.17,0.84,12.2,"G"
"337",0.43,0.45,1.9,0.052,16,0.9948,3.35,0.7,12.5,"G"
"338",0.43,0.32,2.8,0.08,58,0.9974,3.31,0.64,10.3,"B"
"339",0.49,0.58,3,0.103,99,1.0008,3.16,1,11.5,"G"
"340",0.28,0.54,2.3,0.082,29,0.9997,3.11,1.36,9.8,"G"
"341",0.34,0.5,2.4,0.066,21,1,3.12,1.18,9.2,"G"
"342",0.42,0.48,2.7,0.065,18,0.9972,3.21,0.87,11.3,"G"
"343",0.39,0.47,1.8,0.118,14,0.9982,3.3,0.75,9.8,"G"
"344",0.39,0.47,1.8,0.118,14,0.9982,3.3,0.75,9.8,"G"
"345",0.57,0.5,2.6,0.082,32,1.0006,3.12,0.78,10.7,"G"
"346",0.685,0,1.9,0.067,63,0.9979,3.6,0.81,9.9,"B"
"347",0.815,0.02,2.7,0.072,34,0.9955,3.58,0.89,12.3,"G"
"348",0.49,0.67,3,0.093,15,0.9986,3.02,0.93,12,"G"
"349",0.56,0.31,2.8,0.089,46,0.9979,3.11,0.92,10,"G"
"350",0.785,0,2.6,0.093,28,0.9994,3.36,0.86,9.4,"G"
"351",0.67,0.22,2.7,0.107,34,1.0004,3.28,0.98,9.9,"G"
"352",0.795,0,2.6,0.096,26,0.9994,3.35,0.83,9.4,"G"
"353",0.665,0,2.4,0.09,19,0.9974,3.27,0.73,9.3,"B"
"354",0.53,0.79,4.8,0.12,77,1.0018,3.18,0.77,13,"B"
"355",0.21,0.4,1.4,0.066,165,0.9912,3.25,0.59,11.9,"G"
"356",0.75,0.01,2.4,0.078,32,0.9955,3.55,0.61,12.8,"G"
"357",0.41,0.52,3,0.08,55,1.0001,3.26,0.88,11,"B"
"358",0.42,0.66,2.95,0.116,29,0.997,3.24,0.75,11.7,"G"
"359",0.43,0.66,3.1,0.109,23,1,3.15,0.85,10.4,"G"
"360",0.38,0.66,2.6,0.088,41,1.001,3.17,0.68,9.8,"G"
"361",0.7,0.23,2,0.099,81,0.9973,3.19,0.7,9.4,"B"
"362",0.45,0.31,2.6,0.086,50,0.9982,3.37,0.91,9.9,"G"
"363",0.58,0.66,2.5,0.072,37,0.9992,3.05,0.56,10,"B"
"364",0.46,0.63,2,0.071,15,0.9988,2.99,0.87,10.2,"B"
"365",0.615,0.66,5.8,0.083,42,1.0022,3.07,0.73,10,"G"
"366",0.42,0.5,3.4,0.107,21,0.9979,3.26,0.93,11.8,"G"
"367",0.615,0.66,5.8,0.083,42,1.0022,3.07,0.73,10,"G"
"368",0.575,0.61,2.6,0.076,24,1,3.16,0.69,9,"B"
"369",0.34,0.52,2.8,0.159,75,0.9998,3.18,0.64,9.4,"B"
"370",0.27,0.53,2.4,0.074,18,0.9962,3.2,1.13,12,"G"
"371",0.765,0.02,2.3,0.063,63,0.9975,3.57,0.78,9.9,"B"
"372",0.24,0.4,1.6,0.056,25,0.9967,3.32,0.87,8.7,"G"
"373",0.28,0.48,1.8,0.067,46,0.9967,3.32,1.04,10.6,"G"
"374",0.55,0.22,2.2,0.106,72,0.9959,3.05,0.63,9.2,"B"
"375",0.41,0.63,3.8,0.089,47,1.0014,3.01,0.81,10.8,"G"
"376",0.54,0.71,4.4,0.124,15,0.9984,3.01,0.83,11.8,"G"
"377",0.45,0.5,3,0.078,47,1.0003,3.26,1.11,11,"G"
"378",0.27,0.53,2.4,0.074,18,0.9962,3.2,1.13,12,"G"
"379",0.625,0.66,6.2,0.088,24,0.9988,3.11,0.99,13.3,"G"
"380",0.42,0.38,2.5,0.094,60,0.9979,3.31,0.7,10.8,"G"
"381",0.26,0.42,2,0.08,27,0.9974,3.21,0.8,9.4,"G"
"382",0.415,0.68,2.9,0.085,43,1.0014,3.06,0.8,10,"G"
"383",0.26,0.42,2,0.08,27,0.9974,3.21,0.8,9.4,"G"
"384",0.26,0.42,2,0.08,27,0.9974,3.21,0.8,9.4,"G"
"385",0.51,0.28,2.1,0.087,54,0.998,3.42,0.74,9.2,"B"
"386",0.63,0.07,2.4,0.09,37,0.9979,3.43,0.76,9.7,"G"
"387",0.54,0.26,2,0.088,48,0.9981,3.41,0.74,9.2,"G"
"388",0.66,0.15,1.9,0.079,42,0.9972,3.31,0.54,9.6,"G"
"389",0.46,0.26,1.9,0.088,53,0.9981,3.43,0.74,9.2,"G"
"390",0.38,0.31,2.5,0.096,49,0.9982,3.19,0.7,10,"G"
"391",0.85,0.05,1.4,0.045,88,0.9924,3.56,0.82,12.9,"G"
"392",0.415,0.68,2.9,0.085,43,1.0014,3.06,0.8,10,"G"
"393",0.37,0.52,2,0.082,26,0.998,3.18,0.51,9.5,"B"
"394",0.665,0.61,2,0.112,95,0.997,3.16,0.54,9.1,"B"
"395",0.6,0.65,2.3,0.063,25,0.9997,3.03,0.57,9.9,"B"
"396",0.37,0.76,4.2,0.066,38,1.0004,3.22,0.6,13,"G"
"397",0.735,0.02,7.9,0.122,124,0.9994,3.47,0.53,9.9,"B"
"398",0.59,0.59,2.6,0.087,49,0.9988,3.18,0.65,11,"G"
"399",0.59,0.59,2.6,0.087,49,0.9988,3.18,0.65,11,"G"
"400",0.765,0.22,2.3,0.064,42,0.9963,3.1,0.55,9.4,"B"
"401",0.735,0.02,7.9,0.122,124,0.9994,3.47,0.53,9.9,"B"
"402",0.26,0.3,1.7,0.059,38,0.9949,3.29,0.47,10.8,"G"
"403",0.48,0.54,2.6,0.085,64,1,3.1,0.61,10.5,"G"
"404",0.6,0.49,2.7,0.085,41,0.9994,3.15,0.63,10.5,"G"
"405",0.69,0.05,2.7,0.075,27,0.9974,3.26,0.61,9.1,"B"
"406",0.31,0.46,1.4,0.059,25,0.9966,3.36,0.76,10.1,"G"
"407",0.44,0.47,2.5,0.063,28,0.9981,3.24,0.65,10.8,"G"
"408",0.39,0.66,3,0.093,30,0.9996,3.18,0.63,10.8,"G"
"409",0.34,0.58,3.7,0.174,16,0.997,3.19,0.7,11.3,"G"
"410",0.46,0.49,4.5,0.07,49,0.9981,3.05,0.57,9.6,"B"
"411",0.43,0.34,2.5,0.08,86,0.9987,3.38,0.62,9.5,"G"
"412",0.45,0.35,2.4,0.08,78,0.9987,3.38,0.62,9.5,"B"
"413",0.735,0.16,1.9,0.1,77,0.9966,3.27,0.64,9.3,"B"
"414",0.4,0.53,6.7,0.097,19,0.9986,3.27,0.82,11.7,"G"
"415",0.52,0.34,2.7,0.087,122,0.9982,3.26,0.61,9.5,"B"
"416",0.725,0.24,6.6,0.117,134,1.0014,3.32,1.07,9.3,"B"
"417",0.48,0.64,2.2,0.111,20,0.997,3.26,0.66,11.7,"G"
"418",0.58,0.12,1.9,0.091,124,0.9956,3.44,0.48,10.5,"B"
"419",0.38,0.51,2,0.121,20,0.9996,3.24,0.76,10.4,"G"
"420",0.77,0,1.8,0.066,52,0.9976,3.62,0.68,9.9,"B"
"421",0.56,0.33,2.4,0.089,67,0.9972,3.28,0.73,11.8,"G"
"422",0.84,0.03,2.3,0.059,48,0.9952,3.52,0.56,12.3,"G"
"423",0.96,0.2,2,0.047,60,0.9955,3.36,0.44,10.9,"B"
"424",0.24,0.47,2.1,0.066,24,0.9978,3.15,0.9,11,"G"
"425",0.96,0.2,2,0.047,60,0.9955,3.36,0.44,10.9,"B"
"426",0.84,0.03,2.3,0.059,48,0.9952,3.52,0.56,12.3,"G"
"427",0.67,0.08,2.1,0.045,48,0.9949,3.49,0.49,11.4,"G"
"428",0.78,0.22,1.9,0.077,32,0.9988,3.26,0.56,10.6,"G"
"429",0.52,0.33,1.3,0.07,30,0.9978,3.24,0.6,9.3,"B"
"430",0.84,0.63,2.4,0.088,35,0.9997,3.1,0.6,10.4,"G"
"431",0.24,0.47,2.1,0.066,24,0.9978,3.15,0.9,11,"G"
"432",0.55,0.35,2.2,0.074,66,0.9974,3.25,0.56,9.2,"B"
"433",0.37,0.69,2.3,0.078,24,0.9958,3,0.65,12.8,"G"
"434",0.39,0.63,2.3,0.091,18,1.0004,3.16,0.49,9.5,"B"
"435",0.41,0.55,3.2,0.076,54,0.9996,3.15,0.89,9.9,"G"
"436",0.39,0.63,2.3,0.091,18,1.0004,3.16,0.49,9.5,"B"
"437",0.67,0.3,2,0.06,62,0.9958,3.26,0.56,10.2,"G"
"438",0.45,0.73,3.2,0.066,22,0.9986,3.17,0.66,11.2,"G"
"439",0.41,0.55,3.2,0.076,54,0.9996,3.15,0.89,9.9,"G"
"440",0.62,0.18,1.5,0.062,50,0.9951,3.08,0.6,9.3,"B"
"441",0.31,0.72,2.2,0.072,29,0.9987,2.88,0.82,9.8,"G"
"442",0.4,0.65,2.15,0.068,27,0.9988,3.06,0.68,11.3,"G"
"443",0.685,0.76,3.7,0.1,43,1.0032,2.95,0.68,11.2,"G"
"444",0.44,0.49,2.7,0.077,19,0.9963,3.23,0.63,11.6,"G"
"445",0.57,0.01,1.7,0.054,27,0.9934,3.57,0.84,12.5,"G"
"446",0.735,0.1,2.1,0.079,31,0.9986,3.23,0.56,10.1,"G"
"447",0.38,0.6,2.6,0.081,72,0.9996,3.1,0.73,10.5,"B"
"448",0.48,0.29,2.1,0.127,16,0.9968,3.22,0.72,11.2,"B"
"449",0.53,0.22,2,0.1,27,0.9967,3.2,0.56,10.2,"G"
"450",0.39,0.69,2.8,0.095,35,0.9994,3.1,0.61,10.8,"G"
"451",0.39,0.69,2.8,0.095,35,0.9994,3.1,0.61,10.8,"G"
"452",0.37,0.53,1.8,0.413,26,0.9979,3.06,1.06,9.1,"G"
"453",0.56,0.03,1.7,0.084,35,0.9968,3.44,0.63,10,"G"
"454",0.33,0.63,2.8,0.084,22,0.9998,3.26,0.74,11.2,"G"
"455",0.23,0.4,1.6,0.063,67,0.9952,3.5,0.63,11.1,"B"
"456",0.62,0.67,5.2,0.086,19,0.9988,3.22,0.69,13.4,"G"
"457",0.59,0.39,2.3,0.095,22,0.9986,3.37,0.58,10.3,"B"
"458",0.63,0.21,2.7,0.097,65,0.9988,3.28,0.58,9.6,"B"
"459",0.33,0.63,2.8,0.084,22,0.9998,3.26,0.74,11.2,"G"
"460",0.58,0.66,2.2,0.074,47,1.0008,3.25,0.57,9,"B"
"461",0.43,0.52,2.3,0.083,23,0.9976,3.35,0.61,11.3,"G"
"462",0.615,0.22,2.6,0.087,19,0.9982,3.26,0.61,9.3,"B"
"463",0.26,0.68,2.55,0.085,25,0.997,3.18,0.61,11.8,"B"
"464",0.66,0.7,2.2,0.098,129,0.9972,3.08,0.53,9,"B"
"465",0.315,0.54,2.1,0.084,15,0.9987,2.98,0.7,9.2,"G"
"466",0.29,0.4,2.9,0.098,26,1.0006,3.48,0.91,9.7,"B"
"467",0.5,0.42,2,0.069,51,0.9982,3.16,0.72,11.5,"G"
"468",0.46,0.45,2.6,0.065,18,0.9947,3.32,0.79,14,"G"
"469",0.36,0.69,2.1,0.09,21,1,3.17,0.62,9.2,"G"
"470",0.82,0.02,1.2,0.07,48,0.9952,3.2,0.58,9.8,"B"
"471",0.32,0.65,2.6,0.093,47,0.9996,3.05,0.61,10.6,"B"
"472",0.54,0.42,2.4,0.081,52,0.997,3.2,0.71,11.4,"G"
"473",0.37,0.55,2.6,0.083,68,0.9995,3.15,0.82,10.4,"G"
"474",0.35,0.55,2.1,0.062,14,0.9971,3.26,0.79,10.6,"B"
"475",0.28,0.51,1.7,0.08,24,0.9982,3.2,0.89,9.4,"G"
"476",0.68,0.24,2.2,0.087,28,0.9988,3.14,0.6,10.2,"B"
"477",0.27,0.41,2,0.091,16,0.998,3.28,0.7,9.7,"B"
"478",0.24,0.49,1.8,0.075,20,0.9977,3.18,1.06,11,"G"
"479",0.68,0.24,2.2,0.087,28,0.9988,3.14,0.6,10.2,"B"
"480",0.685,0.11,2.7,0.077,31,0.9984,3.19,0.7,10.1,"G"
"481",0.28,0.39,15.5,0.069,23,1.0026,3.12,0.66,9.2,"B"
"482",0.3,0.56,2.8,0.08,17,0.9964,3.15,0.92,11.7,"G"
"483",0.36,0.59,2.2,0.152,18,0.9986,3.04,1.05,9.4,"B"
"484",0.36,0.6,2.2,0.152,18,0.9986,3.04,1.06,9.4,"B"
"485",0.44,0.68,4.1,0.114,24,0.997,3.06,0.66,13.4,"G"
"486",0.67,0.39,1.9,0.054,17,0.9976,3.17,0.47,10,"B"
"487",0.67,0.39,1.9,0.054,17,0.9976,3.17,0.47,10,"B"
"488",0.645,0.36,1.8,0.053,14,0.9982,3.17,0.42,10,"G"
"489",0.32,0.55,2.8,0.081,67,1.0002,3.32,0.92,10.8,"G"
"490",0.39,0.4,2.6,0.073,26,0.9984,3.34,0.75,10.2,"G"
"491",0.775,0.27,2.8,0.078,56,0.9984,3.31,0.67,10.6,"G"
"492",0.41,0.5,2.5,0.055,25,0.9952,3.34,0.79,13.3,"G"
"493",0.4,0.51,2.6,0.052,27,0.995,3.32,0.9,13.4,"G"
"494",0.69,0.31,3,0.086,81,1.0002,3.48,0.74,11.6,"G"
"495",0.39,0.23,8.3,0.051,91,0.9952,3.44,0.55,12.1,"G"
"496",0.35,0.53,2.6,0.07,16,0.9972,3.15,0.65,11,"G"
"497",0.52,0.25,1.9,0.081,38,0.9984,3.43,0.65,9,"G"
"498",0.34,0.32,2.5,0.09,113,0.9966,3.32,0.79,11.1,"B"
"499",0.35,0.53,2.6,0.07,16,0.9972,3.15,0.65,11,"G"
"500",0.69,0.31,3,0.086,81,1.0002,3.48,0.74,11.6,"G"
"501",0.52,0.25,1.9,0.081,38,0.9984,3.43,0.65,9,"G"
"502",0.44,0.73,6.55,0.074,76,0.999,3.17,0.85,12,"G"
"503",0.44,0.73,6.55,0.074,76,0.999,3.17,0.85,12,"G"
"504",0.26,0.47,1.9,0.078,24,0.9976,3.18,1.04,10.9,"G"
"505",0.24,0.42,1.8,0.077,22,0.9976,3.21,1.05,10.8,"G"
"506",0.49,0.63,2.9,0.072,26,0.9968,3.16,0.78,12.5,"G"
"507",0.24,0.46,1.8,0.075,21,0.9976,3.25,1.02,10.8,"G"
"508",0.67,0.55,2.3,0.084,13,1,3.17,0.71,9.5,"G"
"509",0.59,0.31,2.2,0.09,62,0.9994,3.18,0.63,10.2,"G"
"510",0.29,0.75,2.8,0.084,43,0.9986,3.04,0.68,11.4,"G"
"511",0.42,0.49,4.6,0.073,43,0.9978,3.02,0.61,9.5,"B"
"512",0.59,0.31,2.2,0.09,62,0.9994,3.18,0.63,10.2,"G"
"513",0.4,0.48,2.1,0.125,49,0.998,3.03,0.81,9.7,"G"
"514",0.51,0.64,2.4,0.107,15,0.9973,3.09,0.66,11.8,"G"
"515",0.51,0.64,2.4,0.107,15,0.9973,3.09,0.66,11.8,"G"
"516",0.655,0.49,6.1,0.122,151,1.001,3.31,1.14,9.3,"B"
"517",0.6,0.49,4.3,0.1,14,1.001,3.25,0.74,11.9,"G"
"518",0.61,0.49,2.1,0.2,16,0.9994,3.16,0.63,8.4,"B"
"519",0.21,0.49,2.8,0.088,32,0.9972,3.22,0.68,11.7,"G"
"520",0.365,0.49,2.5,0.088,106,0.9966,3.36,0.78,11,"B"
"521",0.25,0.49,2.7,0.088,33,0.9982,3.42,0.9,10,"G"
"522",0.41,0.49,2,0.088,43,0.998,3.48,0.64,9.1,"B"
"523",0.39,0.49,2.3,0.099,133,0.9979,3.38,0.99,9.8,"B"
"524",0.4,0.49,2.5,0.085,142,0.9978,3.22,0.55,9.4,"B"
"525",0.43,0.49,2.4,0.086,116,0.9976,3.23,0.64,9.5,"B"
"526",0.64,0.24,2.8,0.105,53,0.9998,3.24,0.67,9.9,"B"
"527",0.365,0.49,2.5,0.088,106,0.9966,3.36,0.78,11,"B"
"528",0.38,0.49,2.5,0.097,85,0.9962,3.39,0.77,11.4,"G"
"529",0.42,0.49,2.6,0.084,55,0.9988,3.34,0.75,8.7,"G"
"530",0.63,0.24,2.4,0.077,33,0.9974,3.09,0.57,9.4,"B"
"531",0.22,0.24,2.1,0.078,28,0.999,3.41,0.87,10.3,"G"
"532",0.38,0.49,2.7,0.098,42,1.0004,3.16,0.61,10.3,"B"
