fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,total sulfur dioxide,density,sulphates,alcohol,Quality
7.4,0.7,0,1.9,0.076,34,0.9978,0.56,9.4,0
7.8,0.88,0,2.6,0.098,67,0.9968,0.68,9.8,0
7.8,0.76,0.04,2.3,0.092,54,0.997,0.65,9.8,0
11.2,0.28,0.56,1.9,0.075,60,0.998,0.58,9.8,1
7.4,0.7,0,1.9,0.076,34,0.9978,0.56,9.4,0
7.4,0.66,0,1.8,0.075,40,0.9978,0.56,9.4,0
7.9,0.6,0.06,1.6,0.069,59,0.9964,0.46,9.4,0
7.3,0.65,0,1.2,0.065,21,0.9946,0.47,10,1
7.8,0.58,0.02,2,0.073,18,0.9968,0.57,9.5,1
7.5,0.5,0.36,6.1,0.071,102,0.9978,0.8,10.5,0
6.7,0.58,0.08,1.8,0.097,65,0.9959,0.54,9.2,0
7.5,0.5,0.36,6.1,0.071,102,0.9978,0.8,10.5,0
5.6,0.615,0,1.6,0.089,59,0.9943,0.52,9.9,0
7.8,0.61,0.29,1.6,0.114,29,0.9974,1.56,9.1,0
8.9,0.62,0.18,3.8,0.176,145,0.9986,0.88,9.2,0
8.9,0.62,0.19,3.9,0.17,148,0.9986,0.93,9.2,0
8.5,0.28,0.56,1.8,0.092,103,0.9969,0.75,10.5,1
8.1,0.56,0.28,1.7,0.368,56,0.9968,1.28,9.3,0
7.4,0.59,0.08,4.4,0.086,29,0.9974,0.5,9,0
7.9,0.32,0.51,1.8,0.341,56,0.9969,1.08,9.2,1
8.9,0.22,0.48,1.8,0.077,60,0.9968,0.53,9.4,1
7.6,0.39,0.31,2.3,0.082,71,0.9982,0.65,9.7,0
7.9,0.43,0.21,1.6,0.106,37,0.9966,0.91,9.5,0
8.5,0.49,0.11,2.3,0.084,67,0.9968,0.53,9.4,0
6.9,0.4,0.14,2.4,0.085,40,0.9968,0.63,9.7,1
6.3,0.39,0.16,1.4,0.08,23,0.9955,0.56,9.3,0
7.6,0.41,0.24,1.8,0.08,11,0.9962,0.59,9.5,0
7.9,0.43,0.21,1.6,0.106,37,0.9966,0.91,9.5,0
7.1,0.71,0,1.9,0.08,35,0.9972,0.55,9.4,0
7.8,0.645,0,2,0.082,16,0.9964,0.59,9.8,1
6.7,0.675,0.07,2.4,0.089,82,0.9958,0.54,10.1,0
6.9,0.685,0,2.5,0.105,37,0.9966,0.57,10.6,1
8.3,0.655,0.12,2.3,0.083,113,0.9966,0.66,9.8,0
6.9,0.605,0.12,10.7,0.073,83,0.9993,0.52,9.4,1
5.2,0.32,0.25,1.8,0.103,50,0.9957,0.55,9.2,0
7.8,0.645,0,5.5,0.086,18,0.9986,0.55,9.6,1
7.8,0.6,0.14,2.4,0.086,15,0.9975,0.6,10.8,1
8.1,0.38,0.28,2.1,0.066,30,0.9968,0.73,9.7,1
5.7,1.13,0.09,1.5,0.172,19,0.994,0.48,9.8,0
7.3,0.45,0.36,5.9,0.074,87,0.9978,0.83,10.5,0
7.3,0.45,0.36,5.9,0.074,87,0.9978,0.83,10.5,0
8.8,0.61,0.3,2.8,0.088,46,0.9976,0.51,9.3,0
7.5,0.49,0.2,2.6,0.332,14,0.9968,0.9,10.5,1
8.1,0.66,0.22,2.2,0.069,23,0.9968,1.2,10.3,0
6.8,0.67,0.02,1.8,0.05,11,0.9962,0.52,9.5,0
4.6,0.52,0.15,2.1,0.054,65,0.9934,0.56,13.1,0
7.7,0.935,0.43,2.2,0.114,114,0.997,0.73,9.2,0
8.7,0.29,0.52,1.6,0.113,37,0.9969,0.58,9.5,0
6.4,0.4,0.23,1.6,0.066,12,0.9958,0.56,9.2,0
5.6,0.31,0.37,1.4,0.074,96,0.9954,0.58,9.2,0
8.8,0.66,0.26,1.7,0.074,23,0.9971,0.74,9.2,0
6.6,0.52,0.04,2.2,0.069,15,0.9956,0.63,9.4,1
6.6,0.5,0.04,2.1,0.068,14,0.9955,0.64,9.4,1
8.6,0.38,0.36,3,0.081,119,0.997,0.56,9.4,0
7.6,0.51,0.15,2.8,0.11,73,0.9955,0.63,10.2,1
7.7,0.62,0.04,3.8,0.084,45,0.9978,0.53,9.5,0
10.2,0.42,0.57,3.4,0.07,10,0.9971,0.63,9.6,0
7.5,0.63,0.12,5.1,0.111,110,0.9983,0.77,9.4,0
7.8,0.59,0.18,2.3,0.076,54,0.9975,0.59,10,0
7.3,0.39,0.31,2.4,0.074,46,0.9962,0.54,9.4,1
8.8,0.4,0.4,2.2,0.079,52,0.998,0.64,9.2,0
7.7,0.69,0.49,1.8,0.115,112,0.9968,0.71,9.3,0
7.5,0.52,0.16,1.9,0.085,35,0.9968,0.62,9.5,1
7,0.735,0.05,2,0.081,54,0.9966,0.57,9.8,0
7.2,0.725,0.05,4.65,0.086,11,0.9962,0.39,10.9,0
7.2,0.725,0.05,4.65,0.086,11,0.9962,0.39,10.9,0
7.5,0.52,0.11,1.5,0.079,39,0.9968,0.58,9.6,0
6.6,0.705,0.07,1.6,0.076,15,0.9962,0.58,10.7,0
9.3,0.32,0.57,2,0.074,65,0.9969,0.79,10.7,0
8,0.705,0.05,1.9,0.074,19,0.9962,0.95,10.5,1
7.7,0.63,0.08,1.9,0.076,27,0.9967,0.54,9.5,1
7.7,0.67,0.23,2.1,0.088,96,0.9962,0.48,9.5,0
7.7,0.69,0.22,1.9,0.084,94,0.9961,0.48,9.5,0
8.3,0.675,0.26,2.1,0.084,43,0.9976,0.53,9.2,0
9.7,0.32,0.54,2.5,0.094,83,0.9984,0.82,9.6,0
8.8,0.41,0.64,2.2,0.093,42,0.9986,0.66,10.5,0
8.8,0.41,0.64,2.2,0.093,42,0.9986,0.66,10.5,0
6.8,0.785,0,2.4,0.104,30,0.9966,0.55,10.7,1
6.7,0.75,0.12,2,0.086,80,0.9958,0.52,10.1,0
8.3,0.625,0.2,1.5,0.08,119,0.9972,1.12,9.1,0
6.2,0.45,0.2,1.6,0.069,15,0.9958,0.56,9.2,0
7.8,0.43,0.7,1.9,0.464,67,0.9974,1.28,9.4,0
7.4,0.5,0.47,2,0.086,73,0.997,0.57,9.1,0
7.3,0.67,0.26,1.8,0.401,51,0.9969,1.14,9.4,0
6.3,0.3,0.48,1.8,0.069,61,0.9959,0.78,10.3,1
6.9,0.55,0.15,2.2,0.076,40,0.9961,0.59,10.1,0
8.6,0.49,0.28,1.9,0.11,136,0.9972,1.95,9.9,1
7.7,0.49,0.26,1.9,0.062,31,0.9966,0.64,9.6,0
9.3,0.39,0.44,2.1,0.107,125,0.9978,1.22,9.5,0
7,0.62,0.08,1.8,0.076,24,0.9978,0.53,9,0
7.9,0.52,0.26,1.9,0.079,140,0.9964,0.54,9.5,0
8.6,0.49,0.28,1.9,0.11,136,0.9972,1.95,9.9,1
8.6,0.49,0.29,2,0.11,133,0.9972,1.98,9.8,0
7.7,0.49,0.26,1.9,0.062,31,0.9966,0.64,9.6,0
5,1.02,0.04,1.4,0.045,85,0.9938,0.48,10.5,0
4.7,0.6,0.17,2.3,0.058,106,0.9932,0.6,12.9,1
6.8,0.775,0,3,0.102,23,0.9965,0.56,10.7,0
7,0.5,0.25,2,0.07,22,0.9963,0.63,9.2,0
7.6,0.9,0.06,2.5,0.079,10,0.9967,0.56,9.8,0
8.1,0.545,0.18,1.9,0.08,35,0.9972,0.59,9,1
8.3,0.61,0.3,2.1,0.084,50,0.9972,0.61,10.2,1
7.8,0.5,0.3,1.9,0.075,22,0.9959,0.56,10.4,1
8.1,0.545,0.18,1.9,0.08,35,0.9972,0.59,9,1
8.1,0.575,0.22,2.1,0.077,65,0.9967,0.51,9.2,0
7.2,0.49,0.24,2.2,0.07,36,0.996,0.48,9.4,0
8.1,0.575,0.22,2.1,0.077,65,0.9967,0.51,9.2,0
7.8,0.41,0.68,1.7,0.467,69,0.9973,1.31,9.3,0
6.2,0.63,0.31,1.7,0.088,64,0.9969,0.79,9.3,0
8,0.33,0.53,2.5,0.091,80,0.9976,0.8,9.6,1
8.1,0.785,0.52,2,0.122,153,0.9969,0.69,9.3,0
7.8,0.56,0.19,1.8,0.104,47,0.9964,0.93,9.5,0
8.4,0.62,0.09,2.2,0.084,108,0.9964,0.66,9.8,0
8.4,0.6,0.1,2.2,0.085,111,0.9964,0.66,9.8,0
10.1,0.31,0.44,2.3,0.08,46,0.9988,0.67,9.7,1
7.8,0.56,0.19,1.8,0.104,47,0.9964,0.93,9.5,0
9.4,0.4,0.31,2.2,0.09,62,0.9966,0.63,10.5,1
8.3,0.54,0.28,1.9,0.077,40,0.9978,0.61,10,1
7.8,0.56,0.12,2,0.082,28,0.997,0.5,9.4,1
8.8,0.55,0.04,2.2,0.119,56,0.9962,0.6,10.9,1
7,0.69,0.08,1.8,0.097,89,0.9959,0.54,9.2,1
7.3,1.07,0.09,1.7,0.178,89,0.9962,0.57,9,0
8.8,0.55,0.04,2.2,0.119,56,0.9962,0.6,10.9,1
7.3,0.695,0,2.5,0.075,13,0.998,0.52,9.2,0
8,0.71,0,2.6,0.08,34,0.9976,0.53,9.5,0
7.8,0.5,0.17,1.6,0.082,102,0.996,0.48,9.5,0
9,0.62,0.04,1.9,0.146,90,0.9984,0.7,9.4,0
8.2,1.33,0,1.7,0.081,12,0.9964,0.49,10.9,0
8.1,1.33,0,1.8,0.082,12,0.9964,0.48,10.9,0
8,0.59,0.16,1.8,0.065,16,0.9962,0.92,10.5,1
6.1,0.38,0.15,1.8,0.072,19,0.9955,0.57,9.4,0
8,0.745,0.56,2,0.118,134,0.9968,0.66,9.4,0
5.6,0.5,0.09,2.3,0.049,99,0.9937,0.63,13,0
5.6,0.5,0.09,2.3,0.049,99,0.9937,0.63,13,0
6.6,0.5,0.01,1.5,0.06,26,0.9952,0.58,9.8,1
7.9,1.04,0.05,2.2,0.084,29,0.9959,0.55,9.9,1
8.4,0.745,0.11,1.9,0.09,63,0.9965,0.82,9.6,0
8.3,0.715,0.15,1.8,0.089,52,0.9968,0.77,9.5,0
7.2,0.415,0.36,2,0.081,45,0.9972,0.64,9.2,0
7.8,0.56,0.19,2.1,0.081,105,0.9962,0.54,9.5,0
7.8,0.56,0.19,2,0.081,108,0.9962,0.54,9.5,0
8.4,0.745,0.11,1.9,0.09,63,0.9965,0.82,9.6,0
8.3,0.715,0.15,1.8,0.089,52,0.9968,0.77,9.5,0
5.2,0.34,0,1.8,0.05,63,0.9916,0.79,14,1
6.3,0.39,0.08,1.7,0.066,20,0.9954,0.58,9.4,0
5.2,0.34,0,1.8,0.05,63,0.9916,0.79,14,1
8.1,0.67,0.55,1.8,0.117,141,0.9968,0.62,9.4,0
5.8,0.68,0.02,1.8,0.087,94,0.9944,0.52,10,0
7.6,0.49,0.26,1.6,0.236,88,0.9968,0.8,9.3,0
6.9,0.49,0.1,2.3,0.074,30,0.9959,0.58,10.2,1
8.2,0.4,0.44,2.8,0.089,43,0.9975,0.61,10.5,1
7.3,0.33,0.47,2.1,0.077,11,0.9958,0.53,10.3,1
9.2,0.52,1,3.4,0.61,69,0.9996,2,9.4,0
7.5,0.6,0.03,1.8,0.095,99,0.995,0.54,10.1,0
7.5,0.6,0.03,1.8,0.095,99,0.995,0.54,10.1,0
7.1,0.43,0.42,5.5,0.07,129,0.9973,0.72,10.5,0
7.1,0.43,0.42,5.5,0.071,128,0.9973,0.71,10.5,0
7.1,0.43,0.42,5.5,0.07,129,0.9973,0.72,10.5,0
7.1,0.43,0.42,5.5,0.071,128,0.9973,0.71,10.5,0
7.1,0.68,0,2.2,0.073,22,0.9969,0.5,9.3,0
6.8,0.6,0.18,1.9,0.079,86,0.9968,0.57,9.3,1
7.6,0.95,0.03,2,0.09,20,0.9959,0.56,9.6,0
7.6,0.68,0.02,1.3,0.072,20,0.9965,1.08,9.2,0
7.8,0.53,0.04,1.7,0.076,31,0.9964,0.56,10,1
7.4,0.6,0.26,7.3,0.07,121,0.9982,0.49,9.4,0
7.3,0.59,0.26,7.2,0.07,121,0.9981,0.49,9.4,0
7.8,0.63,0.48,1.7,0.1,96,0.9961,0.62,9.5,0
6.8,0.64,0.1,2.1,0.085,101,0.9956,0.52,10.2,0
7.3,0.55,0.03,1.6,0.072,42,0.9956,0.48,9,0
6.8,0.63,0.07,2.1,0.089,44,0.9953,0.55,10.4,1
7.5,0.705,0.24,1.8,0.36,63,0.9964,1.59,9.5,0
7.9,0.885,0.03,1.8,0.058,8,0.9972,0.33,9.1,0
8,0.42,0.17,2,0.073,18,0.9972,0.61,9.2,1
8,0.42,0.17,2,0.073,18,0.9972,0.61,9.2,1
7.4,0.62,0.05,1.9,0.068,42,0.9961,0.57,11.5,1
7.3,0.38,0.21,2,0.08,35,0.9961,0.47,9.5,0
6.9,0.5,0.04,1.5,0.085,49,0.9958,0.78,9.5,0
7.3,0.38,0.21,2,0.08,35,0.9961,0.47,9.5,0
7.5,0.52,0.42,2.3,0.087,38,0.9972,0.61,10.5,1
7,0.805,0,2.5,0.068,20,0.9969,0.56,9.6,0
8.8,0.61,0.14,2.4,0.067,42,0.9969,0.59,9.5,0
8.8,0.61,0.14,2.4,0.067,42,0.9969,0.59,9.5,0
8.9,0.61,0.49,2,0.27,110,0.9972,1.02,9.3,0
7.2,0.73,0.02,2.5,0.076,42,0.9972,0.52,9.3,0
6.8,0.61,0.2,1.8,0.077,65,0.9971,0.58,9.3,0
6.7,0.62,0.21,1.9,0.079,62,0.997,0.58,9.3,1
8.9,0.31,0.57,2,0.111,85,0.9971,0.53,9.7,0
7.4,0.39,0.48,2,0.082,67,0.9972,0.55,9.2,0
7.7,0.705,0.1,2.6,0.084,26,0.9976,0.49,9.7,0
7.9,0.5,0.33,2,0.084,143,0.9968,0.55,9.5,0
7.9,0.49,0.32,1.9,0.082,144,0.9968,0.55,9.5,0
8.2,0.5,0.35,2.9,0.077,127,0.9976,0.62,9.4,0
6.4,0.37,0.25,1.9,0.074,49,0.9974,0.62,9.8,1
6.8,0.63,0.12,3.8,0.099,126,0.9969,0.61,9.5,0
7.6,0.55,0.21,2.2,0.071,28,0.9964,0.55,9.7,0
7.6,0.55,0.21,2.2,0.071,28,0.9964,0.55,9.7,0
7.8,0.59,0.33,2,0.074,120,0.9968,0.54,9.4,0
7.3,0.58,0.3,2.4,0.074,55,0.9968,0.59,10.2,0
11.5,0.3,0.6,2,0.067,27,0.9981,0.97,10.1,1
5.4,0.835,0.08,1.2,0.046,93,0.9924,0.85,13,1
6.9,1.09,0.06,2.1,0.061,31,0.9948,0.43,11.4,0
9.6,0.32,0.47,1.4,0.056,24,0.99695,0.82,10.3,1
8.8,0.37,0.48,2.1,0.097,145,0.9975,1.03,9.3,0
6.8,0.5,0.11,1.5,0.075,49,0.99545,0.79,9.5,0
7,0.42,0.35,1.6,0.088,39,0.9961,0.55,9.2,0
7,0.43,0.36,1.6,0.089,37,0.99615,0.56,9.2,1
12.8,0.3,0.74,2.6,0.095,28,0.9994,0.77,10.8,1
12.8,0.3,0.74,2.6,0.095,28,0.9994,0.77,10.8,1
7.8,0.57,0.31,1.8,0.069,120,0.99625,0.53,9.3,0
7.8,0.44,0.28,2.7,0.1,95,0.9966,0.67,9.4,0
11,0.3,0.58,2.1,0.054,19,0.998,0.88,10.5,1
9.7,0.53,0.6,2,0.039,19,0.99585,0.86,12.4,1
8,0.725,0.24,2.8,0.083,62,0.99685,0.56,10,1
11.6,0.44,0.64,2.1,0.059,15,0.998,0.67,10.2,1
8.2,0.57,0.26,2.2,0.06,65,0.9959,0.43,10.1,0
7.8,0.735,0.08,2.4,0.092,41,0.9974,0.71,9.8,1
7,0.49,0.49,5.6,0.06,121,0.9974,0.76,10.5,0
8.7,0.625,0.16,2,0.101,49,0.9962,0.57,11,0
8.1,0.725,0.22,2.2,0.072,41,0.9967,0.55,9.1,0
7.5,0.49,0.19,1.9,0.076,44,0.9957,0.54,9.7,0
7.8,0.53,0.33,2.4,0.08,144,0.99655,0.6,9.5,0
7.8,0.34,0.37,2,0.082,58,0.9964,0.59,9.4,1
7.4,0.53,0.26,2,0.101,72,0.9957,0.57,9.4,0
6.8,0.61,0.04,1.5,0.057,10,0.99525,0.6,9.5,0
8.6,0.645,0.25,2,0.083,28,0.99815,0.6,10,1
8.4,0.635,0.36,2,0.089,55,0.99745,0.57,10.4,0
7.7,0.43,0.25,2.6,0.073,63,0.99615,0.58,10.5,1
8.9,0.59,0.5,2,0.337,81,0.9964,1.61,9.5,1
9,0.82,0.14,2.6,0.089,23,0.9984,0.63,9.8,0
7.7,0.43,0.25,2.6,0.073,63,0.99615,0.58,10.5,1
6.9,0.52,0.25,2.6,0.081,37,0.99685,0.5,11,0
5.2,0.48,0.04,1.6,0.054,106,0.9927,0.62,12.2,1
8,0.38,0.06,1.8,0.078,49,0.99625,0.52,9.9,1
8.5,0.37,0.2,2.8,0.09,58,0.998,0.7,9.6,1
6.9,0.52,0.25,2.6,0.081,37,0.99685,0.5,11,0
8.2,1,0.09,2.3,0.065,37,0.99685,0.55,9,1
7.2,0.63,0,1.9,0.097,38,0.99675,0.58,9,1
7.2,0.63,0,1.9,0.097,38,0.99675,0.58,9,1
7.2,0.645,0,1.9,0.097,39,0.99675,0.58,9.2,1
7.2,0.63,0,1.9,0.097,38,0.99675,0.58,9,1
8.2,1,0.09,2.3,0.065,37,0.99685,0.55,9,1
8.9,0.635,0.37,1.7,0.263,62,0.9971,1.09,9.3,0
12,0.38,0.56,2.1,0.093,24,0.99925,0.71,10.9,1
7.7,0.58,0.1,1.8,0.102,109,0.99565,0.49,9.8,1
15,0.21,0.44,2.2,0.075,24,1.00005,0.84,9.2,1
15,0.21,0.44,2.2,0.075,24,1.00005,0.84,9.2,1
7.3,0.66,0,2,0.084,23,0.9983,0.96,9.9,1
7.1,0.68,0.07,1.9,0.075,51,0.99685,0.52,9.5,0
8.2,0.6,0.17,2.3,0.072,73,0.9963,0.45,9.3,0
7.7,0.53,0.06,1.7,0.074,39,0.99615,0.48,9.8,1
7.3,0.66,0,2,0.084,23,0.9983,0.96,9.9,1
10.8,0.32,0.44,1.6,0.063,37,0.9985,0.78,10,1
7.1,0.6,0,1.8,0.074,34,0.9972,0.7,9.9,1
11.1,0.35,0.48,3.1,0.09,21,0.9986,0.53,10.5,0
7.7,0.775,0.42,1.9,0.092,86,0.9959,0.59,9.5,0
7.1,0.6,0,1.8,0.074,34,0.9972,0.7,9.9,1
8,0.57,0.23,3.2,0.073,119,0.99675,0.57,9.3,0
9.4,0.34,0.37,2.2,0.075,13,0.998,0.62,9.2,0
6.6,0.695,0,2.1,0.075,56,0.9968,0.67,9.2,0
7.7,0.41,0.76,1.8,0.611,45,0.9968,1.26,9.4,0
10,0.31,0.47,2.6,0.085,33,0.99965,0.8,10.5,1
7.9,0.33,0.23,1.7,0.077,45,0.99625,0.65,9.3,0
7,0.975,0.04,2,0.087,67,0.99565,0.6,9.4,0
8,0.52,0.03,1.7,0.07,35,0.99575,0.57,10,0
7.9,0.37,0.23,1.8,0.077,49,0.9963,0.67,9.3,0
12.5,0.56,0.49,2.4,0.064,27,0.9999,0.87,10.9,0
11.8,0.26,0.52,1.8,0.071,10,0.9968,0.72,10.2,1
